!SESSION 2022-03-11 20:12:30.113 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/

This is a continuation of log file C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\.metadata\.bak_0.log
Created Time: 2022-03-11 20:17:35.749

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.802
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.814
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.915
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.915
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.926
!MESSAGE XSCT Command: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.930
!MESSAGE XSCT command with result: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:13.931
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:15.843
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:15.844
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.014
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.025
!MESSAGE XSCT Command: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.584
!MESSAGE XSCT command with result: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.584
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:16.776
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:17.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:17.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:17.157
!MESSAGE XSCT Command: [con], Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 00:04:17.325
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43: Launching Debugger_isrInertialDelay-Default

!ENTRY org.eclipse.tcf 4 0 2022-03-12 00:10:19.505
!MESSAGE Cannot send datagram packet to /169.254.240.247
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:960)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-03-12 00:10:19.509
!MESSAGE Cannot send datagram packet to /169.254.255.255
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 10:45:57.462
!MESSAGE XSCT Command: [disconnect tcfchan#39], Thread: Thread-3155

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 10:45:57.732
!MESSAGE XSCT command with result: [disconnect tcfchan#39], Result: [null, ]. Thread: Thread-3155

!ENTRY org.eclipse.ui.console 4 2 2022-03-12 10:46:03.118
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.console".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:300)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:97)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.notify(AbstractConsole.java:112)
	at org.eclipse.ui.console.AbstractConsole.firePropertyChange(AbstractConsole.java:230)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsole.setBackground(BuildConsole.java:131)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsoleManager.propertyChange(BuildConsoleManager.java:335)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$2.run(ScopedPreferenceStore.java:325)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.firePropertyChangeEvent(ScopedPreferenceStore.java:322)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.lambda$0(ScopedPreferenceStore.java:171)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:849)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:852)
	at org.eclipse.core.internal.preferences.EclipsePreferences.remove(EclipsePreferences.java:959)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1458)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1452)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.lambda$0(PartRenderingEngine.java:1441)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4097)
	at org.eclipse.swt.widgets.Display.release(Display.java:3571)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:276)
	at com.xilinx.ide.application.ui.Application.start(Application.java:95)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui.console 4 120 2022-03-12 10:46:03.122
!MESSAGE Exception occurred during console property change notification.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:300)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:97)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.notify(AbstractConsole.java:112)
	at org.eclipse.ui.console.AbstractConsole.firePropertyChange(AbstractConsole.java:230)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsole.setBackground(BuildConsole.java:131)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsoleManager.propertyChange(BuildConsoleManager.java:335)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$2.run(ScopedPreferenceStore.java:325)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.firePropertyChangeEvent(ScopedPreferenceStore.java:322)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.lambda$0(ScopedPreferenceStore.java:171)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:849)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:852)
	at org.eclipse.core.internal.preferences.EclipsePreferences.remove(EclipsePreferences.java:959)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1458)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1452)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.lambda$0(PartRenderingEngine.java:1441)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4097)
	at org.eclipse.swt.widgets.Display.release(Display.java:3571)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:276)
	at com.xilinx.ide.application.ui.Application.start(Application.java:95)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui.console 4 2 2022-03-12 10:46:03.124
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.console".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:300)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:97)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.notify(AbstractConsole.java:112)
	at org.eclipse.ui.console.AbstractConsole.firePropertyChange(AbstractConsole.java:230)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsole.setBackground(BuildConsole.java:131)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsoleManager.propertyChange(BuildConsoleManager.java:335)
	at com.xilinx.sdx.build.ui.console.ConfigurationBuildConsoleManager.propertyChange(ConfigurationBuildConsoleManager.java:348)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$2.run(ScopedPreferenceStore.java:325)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.firePropertyChangeEvent(ScopedPreferenceStore.java:322)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.lambda$0(ScopedPreferenceStore.java:171)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:849)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:852)
	at org.eclipse.core.internal.preferences.EclipsePreferences.remove(EclipsePreferences.java:959)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1458)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1452)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.lambda$0(PartRenderingEngine.java:1441)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4097)
	at org.eclipse.swt.widgets.Display.release(Display.java:3571)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:276)
	at com.xilinx.ide.application.ui.Application.start(Application.java:95)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui.console 4 120 2022-03-12 10:46:03.125
!MESSAGE Exception occurred during console property change notification.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:300)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:97)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.notify(AbstractConsole.java:112)
	at org.eclipse.ui.console.AbstractConsole.firePropertyChange(AbstractConsole.java:230)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsole.setBackground(BuildConsole.java:131)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsoleManager.propertyChange(BuildConsoleManager.java:335)
	at com.xilinx.sdx.build.ui.console.ConfigurationBuildConsoleManager.propertyChange(ConfigurationBuildConsoleManager.java:348)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$2.run(ScopedPreferenceStore.java:325)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.firePropertyChangeEvent(ScopedPreferenceStore.java:322)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.lambda$0(ScopedPreferenceStore.java:171)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:849)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:852)
	at org.eclipse.core.internal.preferences.EclipsePreferences.remove(EclipsePreferences.java:959)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1458)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1452)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.lambda$0(PartRenderingEngine.java:1441)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4105)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4097)
	at org.eclipse.swt.widgets.Display.release(Display.java:3571)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:276)
	at com.xilinx.ide.application.ui.Application.start(Application.java:95)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui.console 4 2 2022-03-12 10:46:03.125
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.console".
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.getDisplay(Widget.java:554)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:286)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:97)
